"","","","15-years old any alcoholic beverage consumed in past 12 months, (%)","15-years old any alcoholic beverage consumed in past 12 months, (%)","15-years old any alcoholic beverage consumed in past 12 months, (%)"
"Romania"," Data source"," 2015","78","84","72"
"Romania"," Data source"," 2011","72","76","68"
"Romania"," Data source"," 2007","74","83","66"
"Romania"," Data source"," 2003","80","84","77"
"Russian Federation"," "," 2011","71","67","74"
"Russian Federation"," "," 2007","80","76","85"
"Russian Federation"," "," 2003","86","82","89"
"Saint Kitts and Nevis"," Data source"," 2016","49.4","",""
"Saint Lucia"," Data source"," 2016","61","",""
"Saint Lucia"," Data source"," 2005","80.5","",""
"Saint Vincent and the Grenadines"," Data source"," 2016","67.1","",""
"Serbia"," Data source"," 2011","77","80","73"
"Slovakia"," Data source"," 2015","91","90","91"
"Slovakia"," Data source"," 2011","87","85","88"
"Slovakia"," Data source"," 2007","88","87","89"
"Slovakia"," Data source"," 2003","90","90","91"
"Slovenia"," Data source"," 2015","89","90","88"
"Slovenia"," Data source"," 2011","87","88","86"
"Slovenia"," Data source"," 2007","87","86","87"
"Slovenia"," Data source"," 2003","83","85","81"
"South Africa"," Data source"," 2003","17.6","20.8","12.6"
"Spain"," Data source"," 2015","78","76","80"
"Spain"," Data source"," 2011","73","72","74"
"Sweden"," Data source"," 2015","65","64","66"
"Sweden"," Data source"," 2011","65","63","66"
"Sweden"," Data source"," 2007","71","67","74"
"Sweden"," Data source"," 2003","77","77","77"
"Switzerland"," Data source"," 2007","85","85","84"
"Switzerland"," Data source"," 2003","88","88","87"
"Trinidad and Tobago"," Data source"," 2016","53.1","",""
"Trinidad and Tobago"," Data source"," 2006","76.6","",""
"Ukraine"," Data source"," 2015","84","82","86"
"Ukraine"," Data source"," 2011","79","77","82"
"Ukraine"," Data source"," 2007","83","82","85"
"Ukraine"," Data source"," 2003","84","83","85"
"United Kingdom of Great Britain and Northern Ireland"," Data source"," 2011","85","85","85"
"United Kingdom of Great Britain and Northern Ireland"," Data source"," 2007","88","88","88"
"United Kingdom of Great Britain and Northern Ireland"," Data source"," 2003","91","90","92"
"United States of America"," Data source"," 2015","47","44","50"
"United States of America"," Data source"," 2013","47.1","",""
"United States of America"," Data source"," 2012","48.5","",""
"United States of America"," Data source"," 2011","49.8","",""
"United States of America"," Data source"," 2010","52.1","",""
"United States of America"," Data source"," 2007","56.3","",""
"United States of America"," Data source"," 2006","55.8","",""
"United States of America"," Data source"," 2005","56.7","",""
"United States of America"," Data source"," 2004","58.2","",""
"United States of America"," Data source"," 2003","59.3","",""
"United States of America"," Data source"," 2002","60","",""
"United States of America"," Data source"," 2001","63.5","",""
"United States of America"," Data source"," 2000","65.3","",""
"Uruguay"," Data source"," 2009","78.2","",""
