,"Liver cirrhosis, age-standardized death rates (15+), per 100,000 population","Liver cirrhosis, age-standardized death rates (15+), per 100,000 population"
"Lao People's Democratic Republic","38.7","18.3"
"Latvia","28","13"
"Lebanon","24.1","13.9"
"Lesotho","21.8","13"
"Liberia","58.5","35.1"
"Libya","32.9","18.4"
"Lithuania","39.3","15.9"
"Luxembourg","16.3","6.7"
"Madagascar","25.1","19.4"
"Malawi","30.4","17.7"
"Malaysia","18.1","8.7"
"Maldives","12.1","7.3"
"Mali","52.9","36.8"
"Malta","7.4","1.3"
"Marshall Islands","No data","No data"
"Mauritania","53.5","37.6"
"Mauritius","21.9","4.5"
"Mexico","53","17.1"
"Micronesia (Federated States of)","23.3","15.9"
"Monaco","No data","No data"
"Mongolia","91.3","64.3"
"Montenegro","8.9","2.6"
"Morocco","16.2","9.5"
"Mozambique","14.9","13.5"
"Myanmar","111.4","47.3"
"Namibia","23.1","11.4"
"Nauru","No data","No data"
"Nepal","39.9","15.3"
"Netherlands","5.8","2.9"
"New Zealand","4.9","2"
"Nicaragua","67","23.1"
"Niger","42.1","30.2"
"Nigeria","116.1","57.7"
"Niue","No data","No data"
"Norway","5","2.4"
"Oman","13.2","9.5"
"Pakistan","28.7","30.1"
"Palau","No data","No data"
"Panama","16","7.5"
"Papua New Guinea","45","19.8"
"Paraguay","26","9"
"Peru","58.2","26.4"
"Philippines","21.1","6.3"
"Poland","24.1","8.3"
"Portugal","18.6","4.1"
"Qatar","19.4","14.9"
"Republic of Korea","18.5","4.5"
"Republic of Moldova","97","67.4"
"North Macedonia","12.9","3.6"
"Romania","51.8","22.9"
"Russian Federation","40.3","18.4"
"Rwanda","39","23.5"
"Saint Kitts and Nevis","No data","No data"
"Saint Lucia","19.5","7.7"
"Saint Vincent and the Grenadines","13.6","1.3"
"Samoa","20.5","7.3"
"San Marino","No data","No data"
"Sao Tome and Principe","100.8","65.5"
"Saudi Arabia","31.9","21.8"
"Senegal","46.8","27.4"
"Serbia","13","2.5"
"Seychelles","53.9","12.3"
"Sierra Leone","80.2","70.3"
"Singapore","4.4","2.4"
"Slovakia","40.9","12.7"
"Slovenia","31.2","8.7"
"Solomon Islands","19","9.1"
"Somalia","49.9","33.3"
"South Africa","28.9","9.9"
"South Sudan","36.1","22.8"
"Spain","12.8","4.1"
"Sri Lanka","57.4","9.7"
"Sudan","41.9","18.6"
"Suriname","39.5","14.7"
"Sweden","8.4","4.2"
"Switzerland","9.4","3.7"
"Syrian Arab Republic","17.8","12.8"
"Tajikistan","39.9","28.1"
"Thailand","36","11.5"
"Timor-Leste","24.6","11.9"
"Togo","84.8","49.6"
"Tonga","23.7","10.1"
"Trinidad and Tobago","13.9","5.4"
"Tunisia","22","13.3"
"Turkey","14.2","7.5"
"Turkmenistan","90.1","50.2"
"Tuvalu","No data","No data"
"Uganda","44","30.9"
"Ukraine","52","19.8"
"United Arab Emirates","13.6","9.5"
"United Kingdom of Great Britain and Northern Ireland","14.7","7.9"
"United Republic of Tanzania","34.7","27.4"
"United States of America","19.7","10"
"Uruguay","11.3","2"
"Uzbekistan","46.2","31.7"
"Vanuatu","16.2","8.5"
"Venezuela (Bolivarian Republic of)","25.3","4.7"
"Viet Nam","44.5","8.6"
"Yemen","32.2","19.6"
"Zambia","50.2","28.5"
"Zimbabwe","20.1","13.2"
