,"Road traffic injuries, age-standardized death rates (15+), per 100,000 population","Road traffic injuries, age-standardized death rates (15+), per 100,000 population"
"Lao People's Democratic Republic","26.3","14.3"
"Latvia","17.5","4.4"
"Lebanon","38.1","9.6"
"Lesotho","46.3","21.8"
"Liberia","84.6","40.9"
"Libya","58.5","13.4"
"Lithuania","15.2","3.4"
"Luxembourg","10.1","2.6"
"Madagascar","72.7","31.8"
"Malawi","103.7","32.4"
"Malaysia","47.8","12.6"
"Maldives","6.8","4.3"
"Mali","57.6","28.1"
"Malta","4.4","2.5"
"Marshall Islands","No data","No data"
"Mauritania","54.5","27.9"
"Mauritius","27.6","3.2"
"Mexico","25.6","6"
"Micronesia (Federated States of)","4.7","2.8"
"Monaco","No data","No data"
"Mongolia","43.5","11"
"Montenegro","15.9","4.3"
"Morocco","37.9","10"
"Mozambique","73.7","24.5"
"Myanmar","26.3","25.9"
"Namibia","53.3","18.7"
"Nauru","No data","No data"
"Nepal","38.3","16"
"Netherlands","5","1.7"
"New Zealand","10.9","4.2"
"Nicaragua","34.7","5.8"
"Niger","61","26.1"
"Nigeria","48.9","22.7"
"Niue","No data","No data"
"Norway","4.9","1.6"
"Oman","50","14"
"Pakistan","25.4","12.7"
"Palau","No data","---"
"Panama","27.1","5.3"
"Papua New Guinea","32.2","13.8"
"Paraguay","53.9","14.9"
"Peru","27.4","8.2"
"Philippines","22.4","6.1"
"Poland","16.4","4.1"
"Portugal","12.2","2.7"
"Qatar","22.8","4.4"
"Republic of Korea","15.9","5.2"
"Republic of Moldova","16.5","4"
"North Macedonia","9.9","2.4"
"Romania","15.7","4.2"
"Russian Federation","32.3","9.6"
"Rwanda","85.1","30.8"
"Saint Kitts and Nevis","No data","No data"
"Saint Lucia","30.9","6.2"
"Saint Vincent and the Grenadines","19.5","5.4"
"Samoa","30.9","12.2"
"San Marino","No data","No data"
"Sao Tome and Principe","89.7","25.4"
"Saudi Arabia","66.3","17"
"Senegal","74.8","29"
"Serbia","11.3","3.1"
"Seychelles","14.6","4"
"Sierra Leone","68.3","28.1"
"Singapore","6.1","1.5"
"Slovakia","11.7","3.6"
"Slovenia","9.6","2.8"
"Solomon Islands","31.1","16.3"
"Somalia","54.8","27.3"
"South Africa","42.2","13.5"
"South Sudan","66.7","30.3"
"Spain","5.6","1.6"
"Sri Lanka","35.4","9.3"
"Sudan","51.9","11.6"
"Suriname","40.4","10.1"
"Sweden","4.6","1.3"
"Switzerland","4.6","1.4"
"Syrian Arab Republic","45.3","16.7"
"Tajikistan","41","11.8"
"Thailand","64.3","15.3"
"Timor-Leste","33.2","17.1"
"Togo","75.9","39.1"
"Tonga","11.8","3.9"
"Trinidad and Tobago","35.8","7.3"
"Tunisia","46.2","11.7"
"Turkey","17.2","3.8"
"Turkmenistan","36.6","8.8"
"Tuvalu","No data","No data"
"Uganda","74.9","27.2"
"Ukraine","19.1","4.6"
"United Arab Emirates","24.9","8"
"United Kingdom of Great Britain and Northern Ireland","4.8","1.4"
"United Republic of Tanzania","82.7","33.3"
"United States of America","20.3","7.9"
"Uruguay","27.7","6.4"
"Uzbekistan","20","4.5"
"Vanuatu","26","12"
"Venezuela (Bolivarian Republic of)","91.2","15.3"
"Viet Nam","50.2","11.8"
"Yemen","53.8","15.9"
"Zambia","62","24.6"
"Zimbabwe","101.7","47.1"
