,"Alcohol-attributable fractions (15+), liver cirrhosis deaths (%)","Alcohol-attributable fractions (15+), liver cirrhosis deaths (%)"
"Kyrgyzstan","72.3","40.3"
"Lao People's Democratic Republic","72.7","48.3"
"Latvia","51.9","64.4"
"Lebanon","29.5","9.6"
"Lesotho","55.8","30.4"
"Liberia","60.5","32.5"
"Libya","1.9","0.5"
"Lithuania","53.6","67.6"
"Luxembourg","76.6","68"
"Madagascar","32.3","19.7"
"Malawi","48.9","24.7"
"Malaysia","16.8","16.2"
"Maldives","36.1","12.8"
"Mali","21","13.4"
"Malta","69.2","50.8"
"Marshall Islands","No data","No data"
"Mauritania","4.1","1.3"
"Mauritius","49.8","29.5"
"Mexico","64.4","38.1"
"Micronesia (Federated States of)","40.2","20.4"
"Monaco","No data","No data"
"Mongolia","66.8","38.1"
"Montenegro","71.8","48.3"
"Morocco","18.2","5.3"
"Mozambique","35.8","20.5"
"Myanmar","57.7","31.2"
"Namibia","69.3","44.4"
"Nauru","No data","No data"
"Nepal","31.7","20.7"
"Netherlands","69.7","55.5"
"New Zealand","74.5","61.2"
"Nicaragua","61","33"
"Niger","11.2","8.7"
"Nigeria","76.3","57"
"Niue","No data","No data"
"Norway","63.4","54.7"
"Oman","17","8.2"
"Pakistan","12.8","3.2"
"Palau","No data","No data"
"Panama","67","41.5"
"Papua New Guinea","24.2","15.5"
"Paraguay","66.3","39.4"
"Peru","60.1","40.3"
"Philippines","66","37.1"
"Poland","78.1","62.2"
"Portugal","78.8","63"
"Qatar","20.8","18.9"
"Republic of Korea","74.5","56.3"
"Republic of Moldova","57","61.5"
"North Macedonia","72","47.8"
"Romania","78.9","62.1"
"Russian Federation","51.7","61.8"
"Rwanda","70.4","44.7"
"Saint Kitts and Nevis","No data","No data"
"Saint Lucia","73.6","54"
"Saint Vincent and the Grenadines","69.5","44"
"Samoa","40.4","19.4"
"San Marino","No data","No data"
"Sao Tome and Principe","64.6","39.4"
"Saudi Arabia","4","2.3"
"Senegal","14.7","10.5"
"Serbia","77.3","57.3"
"Seychelles","77.1","54.2"
"Sierra Leone","61.8","35.7"
"Singapore","30.3","34.9"
"Slovakia","77.5","62"
"Slovenia","78.1","62.5"
"Solomon Islands","27.3","16.2"
"Somalia","7.4","2.3"
"South Africa","69.5","43.4"
"South Sudan","49.4","30.1"
"Spain","73.8","56.3"
"Sri Lanka","56.7","28.2"
"Sudan","17.8","4.8"
"Suriname","56.1","34.4"
"Sweden","70.3","56.4"
"Switzerland","74.9","63.3"
"Syrian Arab Republic","7.6","1.2"
"Tajikistan","60.5","29.8"
"Thailand","71.1","43.6"
"Timor-Leste","34.4","18.6"
"Togo","43.7","22.6"
"Tonga","30","16.5"
"Trinidad and Tobago","69","50.8"
"Tunisia","33","8"
"Turkey","37.2","10.9"
"Turkmenistan","69","38.8"
"Tuvalu","No data","No data"
"Uganda","70.4","47.2"
"Ukraine","51.6","58.4"
"United Arab Emirates","42.7","20"
"United Kingdom of Great Britain and Northern Ireland","77","63.4"
"United Republic of Tanzania","69.7","45.8"
"United States of America","74.1","59.2"
"Uruguay","74.4","57"
"Uzbekistan","58.6","29.2"
"Vanuatu","20.2","14.5"
"Venezuela (Bolivarian Republic of)","60.5","34.5"
"Viet Nam","70","39.2"
"Yemen","2","0.6"
"Zambia","57.4","31.9"
"Zimbabwe","54.4","29"
