"","","Legal blood alcohol concentration (BAC) limits"
"Paraguay"," 2016","Zero tolerance"
"Peru"," 2016","0.05%"
"Philippines"," 2016","0.05%"
"Poland"," 2016","0.02%"
"Portugal"," 2016","0.02%"
"Qatar"," 2016","."
"Republic of Korea"," 2016","0.05%"
"Republic of Moldova"," 2016","0.03%"
"North Macedonia"," 2016","zero tolerance"
"Romania"," 2016","zero tolerance"
"Russian Federation"," 2016","0.04%"
"Rwanda"," 2016","0.08%"
"Saint Kitts and Nevis"," 2016","0.08%"
"Saint Lucia"," 2016","0.08%"
"Saint Vincent and the Grenadines"," 2016","none"
"Samoa"," 2016","0.04%"
"San Marino"," 2016","0.05%"
"Sao Tome and Principe"," 2016","none"
"Saudi Arabia"," 2016","total ban"
"Senegal"," 2016","none"
"Serbia"," 2016","zero tolerance"
"Seychelles"," 2016","0.08%"
"Sierra Leone"," 2016","none"
"Singapore"," 2016","0.08%"
"Slovakia"," 2016","zero tolerance"
"Slovenia"," 2016","zero tolerance"
"Solomon Islands"," 2016","."
"Somalia"," 2016","total ban"
"South Africa"," 2016","0.05%"
"South Sudan"," 2016","none"
"Spain"," 2016","0.03%"
"Sri Lanka"," 2016","0.08%"
"Sudan"," 2016","total ban"
"Suriname"," 2016","0.05%"
"Sweden"," 2016","0.02%"
"Switzerland"," 2016","0.01%"
"Syrian Arab Republic"," 2016","none"
"Tajikistan"," 2016","0.03%"
"Thailand"," 2016","0.05%"
"Timor-Leste"," 2016","0.05%"
"Togo"," 2016","none"
"Tonga"," 2016","0.03%"
"Trinidad and Tobago"," 2016","0.08%"
"Tunisia"," 2016","0.05%"
"Turkey"," 2016","0.02%"
"Turkmenistan"," 2016","0.03%"
"Tuvalu"," 2016","."
"Uganda"," 2016","0.08%"
"Ukraine"," 2016","0.02%"
"United Arab Emirates"," 2016","zero tolerance"
"United Kingdom of Great Britain and Northern Ireland"," 2016","subnational"
"United Republic of Tanzania"," 2016","0.08%"
"United States of America"," 2016","sub-national"
"Uruguay"," 2016","zero tolerance"
"Uzbekistan"," 2016","zero tolerance"
"Vanuatu"," 2016","."
"Venezuela (Bolivarian Republic of)"," 2016","0.08%"
"Viet Nam"," 2016","zero tolerance"
"Yemen"," 2016","total ban"
"Zambia"," 2016","0.08%"
"Zimbabwe"," 2016","0.08%"
