,"Alcohol-attributable fractions (15+), cancer deaths","Alcohol-attributable fractions (15+), cancer deaths"
"Lao People's Democratic Republic","8.2","3.3"
"Latvia","9.3","3.7"
"Lebanon","1.5","0.4"
"Lesotho","7.4","1.5"
"Liberia","6.6","2.4"
"Libya","0.2","0"
"Lithuania","9.7","4.4"
"Luxembourg","6.7","4.1"
"Madagascar","3","0.5"
"Malawi","3.8","0.7"
"Malaysia","2.2","0.6"
"Maldives","3.9","0.4"
"Mali","1.5","0.3"
"Malta","6.2","2.4"
"Marshall Islands","No data","No data"
"Mauritania","0.8","0.1"
"Mauritius","6.1","1.6"
"Mexico","4.5","1.8"
"Micronesia (Federated States of)","3.2","1.1"
"Monaco","No data","No data"
"Mongolia","8.2","4.2"
"Montenegro","7.1","2.6"
"Morocco","1.1","0.2"
"Mozambique","1.5","0.4"
"Myanmar","4.7","0.9"
"Namibia","5.9","1.8"
"Nauru","No data","No data"
"Nepal","3.2","0.4"
"Netherlands","6.8","3.1"
"New Zealand","6.6","3.1"
"Nicaragua","4.1","1.6"
"Niger","1.2","0.3"
"Nigeria","6.6","5.1"
"Niue","No data","No data"
"Norway","5.1","2.4"
"Oman","1.9","0.3"
"Pakistan","0.9","0.1"
"Palau","No data","No data"
"Panama","4.6","1.6"
"Papua New Guinea","4.2","0.8"
"Paraguay","5.1","1.7"
"Peru","3.2","1.5"
"Philippines","6.3","2.1"
"Poland","8.2","2.9"
"Portugal","9.8","4.2"
"Qatar","2.2","0.6"
"Republic of Korea","8.3","3.1"
"Republic of Moldova","14.5","6.7"
"North Macedonia","6.5","2.3"
"Romania","11.8","4.8"
"Russian Federation","10.1","5.5"
"Rwanda","10","2.8"
"Saint Kitts and Nevis","No data","No data"
"Saint Lucia","7.2","3.3"
"Saint Vincent and the Grenadines","5.1","1.3"
"Samoa","3.1","0.8"
"San Marino","No data","No data"
"Sao Tome and Principe","4.6","1.4"
"Saudi Arabia","0.4","0.1"
"Senegal","1.6","0.6"
"Serbia","8.5","3.1"
"Seychelles","10.7","2"
"Sierra Leone","7.2","2.5"
"Singapore","4.2","1.5"
"Slovakia","11.8","3.3"
"Slovenia","8.3","3.3"
"Solomon Islands","2.9","0.8"
"Somalia","0.8","0.1"
"South Africa","7.7","2.8"
"South Sudan","5.4","1.5"
"Spain","8.3","3.9"
"Sri Lanka","5.2","0.9"
"Sudan","1.4","0.2"
"Suriname","4.1","1.4"
"Sweden","6","2.3"
"Switzerland","7","3.7"
"Syrian Arab Republic","0.7","0.1"
"Tajikistan","6.6","1.5"
"Thailand","8.4","2.6"
"Timor-Leste","1.4","0.4"
"Togo","4.5","1.2"
"Tonga","2.9","1.4"
"Trinidad and Tobago","4.4","2"
"Tunisia","1.4","0.2"
"Turkey","1.5","0.3"
"Turkmenistan","10.5","2.4"
"Tuvalu","No data","No data"
"Uganda","8.4","3.1"
"Ukraine","11.6","4.6"
"United Arab Emirates","2.6","0.7"
"United Kingdom of Great Britain and Northern Ireland","8","4.1"
"United Republic of Tanzania","8.6","2.3"
"United States of America","7","2.6"
"Uruguay","5.6","2.2"
"Uzbekistan","7.8","1.8"
"Vanuatu","2.9","1"
"Venezuela (Bolivarian Republic of)","5.5","2.4"
"Viet Nam","4.7","2"
"Yemen","0.3","0.1"
"Zambia","3.4","0.8"
"Zimbabwe","2.7","0.6"
