"","","","15-years old first drink at 13 years or younger, (%)","15-years old first drink at 13 years or younger, (%)","15-years old first drink at 13 years or younger, (%)"
"Russian Federation"," Data source"," 2014","16","18","15"
"Russian Federation"," Data source"," 2010","26","26","25"
"Russian Federation"," Data source"," 2006","43","46","40"
"Russian Federation"," Data source"," 2005","43","46","40"
"Slovakia"," Data source"," 2014","25","28","22"
"Slovakia"," Data source"," 2010","32","36","27"
"Slovakia"," Data source"," 2006","52","53","51"
"Slovakia"," Data source"," 2005","52","53","51"
"Slovenia"," Data source"," 2014","39","44","35"
"Slovenia"," Data source"," 2010","45","51","39"
"Slovenia"," Data source"," 2006","41","48","34"
"Slovenia"," Data source"," 2005","41","48","34"
"Spain"," Data source"," 2014","26","25","27"
"Spain"," Data source"," 2010","42","41","43"
"Spain"," Data source"," 2006","34","32","36"
"Spain"," Data source"," 2005","34","32","36"
"Sweden"," Data source"," 2014","14","15","13"
"Sweden"," Data source"," 2010","23","22","25"
"Sweden"," Data source"," 2006","24","26","23"
"Sweden"," Data source"," 2005","24","26","23"
"Switzerland"," Data source"," 2014","26","29","22"
"Switzerland"," Data source"," 2010","37","40","33"
"Switzerland"," Data source"," 2006","45","51","39"
"Switzerland"," Data source"," 2005","45","51","39"
"Ukraine"," Data source"," 2014","31","36","26"
"Ukraine"," Data source"," 2010","31","33","29"
"Ukraine"," Data source"," 2006","42","48","36"
"Ukraine"," Data source"," 2005","42","48","36"
"United Kingdom of Great Britain and Northern Ireland"," Data source"," 2014","27","28","26"
"United Kingdom of Great Britain and Northern Ireland"," Data source"," 2010","43","44","42"
"United Kingdom of Great Britain and Northern Ireland"," Data source"," 2006","47.3","49","45.7"
"United Kingdom of Great Britain and Northern Ireland"," Data source"," 2005","47.3","49","45.7"
"United States of America"," Data source"," 2010","20","21","19"
"United States of America"," Data source"," 2006","23","23","23"
"United States of America"," Data source"," 2005","23","23","23"
