Country,gender,road-traffic-death-population
United States of America,male,20.3
United States of America,female,7.9
Uruguay,male,27.7
Uruguay,female,6.4
Uzbekistan,male,20
Uzbekistan,female,4.5
Vanuatu,male,26
Vanuatu,female,12
Venezuela (Bolivarian Republic of),male,91.2
Venezuela (Bolivarian Republic of),female,15.3
Viet Nam,male,50.2
Viet Nam,female,11.8
Yemen,male,53.8
Yemen,female,15.9
Zambia,male,62
Zambia,female,24.6
Zimbabwe,male,101.7
Zimbabwe,female,47.1
